total_score,complex_normalized,dG_cross,dG_cross/dSASAx100,dG_separated,dG_separated/dSASAx100,dSASA_hphobic,dSASA_int,dSASA_polar,delta_unsatHbonds,dslf_fa13,fa_atr,fa_dun,fa_elec,fa_intra_rep,fa_intra_sol_xover4,fa_rep,fa_sol,hbond_E_fraction,hbond_bb_sc,hbond_lr_bb,hbond_sc,hbond_sr_bb,hbonds_int,lk_ball_wtd,nres_all,nres_int,omega,p_aa_pp,packstat,per_residue_energy_int,pro_close,rama_prepro,ref,sc_value,side1_normalized,side1_score,side2_normalized,side2_score,yhh_planarity,description,Numerical Value
-95.557,-0.729,0.0,0.0,-74.111,-3.343,1351.959,2216.823,864.865,14.0,0.0,-709.688,346.825,-259.755,1.257,48.598,69.139,542.398,0.162,-19.602,-5.438,-19.919,-72.757,11.0,-18.349,131.0,68.0,28.63,-17.886,0.644,-1.683,0.094,-2.589,-6.514,0.732,-1.462,-58.465,-1.998,-55.951,0.0,insulin_ep3__472_dldesign_0_cycle0_1,12.0
-52.016,-0.441,0.0,0.0,-99.047,-3.293,2112.389,3008.008,895.619,11.0,0.0,-638.966,298.84,-202.32,1.071,37.572,65.041,462.364,0.109,-9.345,-7.385,-12.83,-62.857,9.0,-18.027,118.0,82.0,25.735,-14.133,0.574,-1.15,0.281,15.245,7.697,0.728,-0.638,-33.176,-2.037,-61.1,0.0,insulin_ep2__766_dldesign_0_cycle0,6.0
-96.566,-0.894,0.0,0.0,-92.002,-3.697,1566.96,2488.247,921.287,13.0,0.0,-569.844,253.182,-188.737,0.992,33.963,58.3,400.007,0.133,-10.786,-5.928,-15.633,-56.536,11.0,-10.897,108.0,73.0,16.119,-17.909,0.576,-1.622,0.051,-7.408,24.498,0.712,-1.112,-48.914,-2.396,-69.488,0.0,insulin_ep1__586_dldesign_0_cycle0_1,14.0
-84.767,-0.815,0.0,0.0,-94.48,-3.755,1549.666,2515.883,966.218,11.0,0.0,-553.132,246.496,-193.837,0.871,32.018,52.159,419.801,0.152,-5.454,-9.771,-13.103,-55.468,13.0,-12.933,104.0,72.0,16.26,-16.175,0.639,-1.121,0.017,1.108,6.376,0.763,-0.523,-21.979,-1.959,-58.762,0.0,insulin_ep1__874_dldesign_0_cycle0,14.0
-62.685,-0.58,0.0,0.0,-77.707,-3.38,1343.231,2298.865,955.633,14.0,0.0,-562.768,235.002,-181.842,1.243,32.845,57.028,400.923,0.171,-9.804,-6.949,-11.399,-56.725,11.0,-15.367,108.0,67.0,19.548,-12.447,0.621,-1.223,0.038,2.544,45.446,0.691,-0.893,-35.714,-1.712,-46.216,0.0,insulin_ep3__172_dldesign_0_cycle0,13.0
-76.881,-0.845,0.0,0.0,-92.503,-3.718,1424.508,2487.806,1063.297,14.0,0.0,-480.007,209.341,-164.787,0.933,32.123,45.892,348.672,0.157,-14.458,-6.644,-12.738,-40.471,16.0,-8.842,91.0,70.0,10.883,-16.044,0.618,-1.374,0.035,-4.794,24.024,0.708,-0.833,-34.977,-2.186,-61.222,0.0,insulin_ep1__821_dldesign_0_cycle0,5.0
-92.076,-0.98,0.0,0.0,-103.249,-3.487,1903.288,2960.75,1057.462,14.0,0.0,-490.637,166.408,-133.649,0.734,21.447,55.242,304.582,0.131,-3.78,-14.765,-5.382,-39.994,12.0,-10.829,94.0,80.0,11.146,-13.39,0.624,-1.286,0.09,-1.053,61.754,0.734,-0.508,-25.398,-2.584,-77.516,0.0,insulin_ep2__223_dldesign_0_cycle0,6.0
254.388,2.47,0.0,0.0,-94.145,-3.27,1877.531,2878.708,1001.177,16.0,0.0,-599.153,470.543,-216.764,1.139,44.968,86.984,455.976,0.127,-12.132,-6.669,-8.634,-49.321,13.0,-1.781,103.0,76.0,40.617,-12.952,0.644,1.727,2.476,33.175,25.916,0.735,2.817,129.588,0.055,1.651,0.0,insulin_ep2__586_dldesign_0_cycle0_1,5.0
-94.559,-0.995,0.0,0.0,-108.408,-3.682,1992.407,2944.553,952.146,9.0,0.0,-499.055,182.672,-134.298,0.828,22.68,53.061,300.577,0.145,-4.284,-11.146,-6.889,-44.654,13.0,-12.161,95.0,77.0,11.41,-11.816,0.595,-1.576,0.233,2.38,55.903,0.728,-1.005,-47.213,-2.471,-74.116,0.0,insulin_ep2__36_dldesign_0_cycle0_1,6.0
-118.095,-0.93,0.0,0.0,-87.369,-3.315,1698.992,2635.285,936.293,16.0,0.0,-710.45,285.182,-202.008,1.055,34.688,85.86,462.414,0.106,-10.451,-8.512,-10.356,-64.182,9.0,-17.967,127.0,79.0,20.769,-22.091,0.559,-1.172,0.269,-3.503,41.189,0.671,-0.798,-39.096,-1.783,-53.477,0.0,insulin_ep2__156_dldesign_0_cycle0_1,9.0
